Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen
    (74) refer -> . Identifier refer_arguments

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 69
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    unary                          shift and go to state 72
    postfix                        shift and go to state 33
    primary                        shift and go to state 36
    refer                          shift and go to state 70

state 36

    (69) postfix -> primary .

    Mul             reduce using rule 69 (postfix -> primary .)
    Div             reduce using rule 69 (postfix -> primary .)
    Mod             reduce using rule 69 (postfix -> primary .)
    Plus            reduce using rule 69 (postfix -> primary .)
    Minus           reduce using rule 69 (postfix -> primary .)
    Less            reduce using rule 69 (postfix -> primary .)
    Greater         reduce using rule 69 (postfix -> primary .)
    LessEqual       reduce using rule 69 (postfix -> primary .)
    GreaterEqual    reduce using rule 69 (postfix -> primary .)
    NotEqual        reduce using rule 69 (postfix -> primary .)
    Equal           reduce using rule 69 (postfix -> primary .)
    BitAnd          reduce using rule 69 (postfix -> primary .)
    Xor             reduce using rule 69 (postfix -> primary .)
    BitOr           reduce using rule 69 (postfix -> primary .)
    And             reduce using rule 69 (postfix -> primary .)
    Question        reduce using rule 69 (postfix -> primary .)
    Or              reduce using rule 69 (postfix -> primary .)
    Semi            reduce using rule 69 (postfix -> primary .)
    RParen          reduce using rule 69 (postfix -> primary .)
    Comma           reduce using rule 69 (postfix -> primary .)
    RBrace          reduce using rule 69 (postfix -> primary .)
    RBracket        reduce using rule 69 (postfix -> primary .)
    Colon           reduce using rule 69 (postfix -> primary .)


state 37

    (97) primary -> LParen . expression RParen
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
    (84) equality -> . equality Equal relational
    (65) relational -> . additive
    (85) relational -> . relational Less additive
    (86) relational -> . relational Greater additive
    (87) relational -> . relational LessEqual additive
    (88) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (89) additive -> . additive Plus multiplicative
    (90) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (91) multiplicative -> . multiplicative Mul unary
    (92) multiplicative -> . multiplicative Div unary
    (93) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (71) unary -> . Minus unary
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (69) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (95) primary -> . Integer
    (96) primary -> . refer
    (97) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    expression                     shift and go to state 73
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 38

    (95) primary -> Integer .

    Mul             reduce using rule 95 (primary -> Integer .)
    Div             reduce using rule 95 (primary -> Integer .)
    Mod             reduce using rule 95 (primary -> Integer .)
    Plus            reduce using rule 95 (primary -> Integer .)
    Minus           reduce using rule 95 (primary -> Integer .)
    Less            reduce using rule 95 (primary -> Integer .)
    Greater         reduce using rule 95 (primary -> Integer .)
    LessEqual       reduce using rule 95 (primary -> Integer .)
    GreaterEqual    reduce using rule 95 (primary -> Integer .)
    NotEqual        reduce using rule 95 (primary -> Integer .)
    Equal           reduce using rule 95 (primary -> Integer .)
    BitAnd          reduce using rule 95 (primary -> Integer .)
    Xor             reduce using rule 95 (primary -> Integer .)
    BitOr           reduce using rule 95 (primary -> Integer .)
    And             reduce using rule 95 (primary -> Integer .)
    Question        reduce using rule 95 (primary -> Integer .)
    Or              reduce using rule 95 (primary -> Integer .)
    Semi            reduce using rule 95 (primary -> Integer .)
    RParen          reduce using rule 95 (primary -> Integer .)
    Comma           reduce using rule 95 (primary -> Integer .)
    RBrace          reduce using rule 95 (primary -> Integer .)
    RBracket        reduce using rule 95 (primary -> Integer .)
    Colon           reduce using rule 95 (primary -> Integer .)


state 39

    (12) parameter -> type . Identifier
    (13) parameter -> type . Identifier LBracket maybe_int RBracket

    Identifier      shift and go to state 74


state 40

    (7) function -> type Identifier LParen parameter_list . RParen LBrace block RBrace
    (8) function -> type Identifier LParen parameter_list . RParen Semi

    RParen          shift and go to state 75


state 41

    (9) parameter_list -> parameter . Comma parameter_list
    (10) parameter_list -> parameter .

    Comma           shift and go to state 76
    RParen          reduce using rule 10 (parameter_list -> parameter .)


state 42

    (11) parameter_list -> empty .

    RParen          reduce using rule 11 (parameter_list -> empty .)


state 43

    (50) array -> LBracket Integer . RBracket array_sub

    RBracket        shift and go to state 77


state 44

    (44) declaration -> type Identifier array Assign array_expression .

    Semi            reduce using rule 44 (declaration -> type Identifier array Assign array_expression .)


state 45

    (45) array_expression -> LBrace . array_expression_sub RBrace
    (46) array_expression_sub -> . expression Comma array_expression_sub
    (47) array_expression_sub -> . expression
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (77) assignment -> . refer Assign expression
    (58) conditional -> . logical_or
    (94) conditional -> . logical_or Question expression Colon conditional
    (74) refer -> . Identifier refer_arguments
    (59) logical_or -> . logical_and
    (78) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (79) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (80) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (81) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (82) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (83) equality -> . equality NotEqual relational
