Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) logical_and -> . logical_and And bit_or
    (52) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (53) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (54) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (55) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
    (88) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 37

    expression                     shift and go to state 71
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    refer                          shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 36

state 38

    (86) primary -> Integer .

    Mul             reduce using rule 86 (primary -> Integer .)
    Div             reduce using rule 86 (primary -> Integer .)
    Mod             reduce using rule 86 (primary -> Integer .)
    Plus            reduce using rule 86 (primary -> Integer .)
    Minus           reduce using rule 86 (primary -> Integer .)
    Less            reduce using rule 86 (primary -> Integer .)
    Greater         reduce using rule 86 (primary -> Integer .)
    LessEqual       reduce using rule 86 (primary -> Integer .)
    GreaterEqual    reduce using rule 86 (primary -> Integer .)
    NotEqual        reduce using rule 86 (primary -> Integer .)
    Equal           reduce using rule 86 (primary -> Integer .)
    BitAnd          reduce using rule 86 (primary -> Integer .)
    Xor             reduce using rule 86 (primary -> Integer .)
    BitOr           reduce using rule 86 (primary -> Integer .)
    And             reduce using rule 86 (primary -> Integer .)
    Question        reduce using rule 86 (primary -> Integer .)
    Or              reduce using rule 86 (primary -> Integer .)
    Semi            reduce using rule 86 (primary -> Integer .)
    RParen          reduce using rule 86 (primary -> Integer .)
    Comma           reduce using rule 86 (primary -> Integer .)
    RBracket        reduce using rule 86 (primary -> Integer .)
    Colon           reduce using rule 86 (primary -> Integer .)


state 39

    (12) parameter -> type . Identifier

    Identifier      shift and go to state 72


state 40

    (7) function -> type Identifier LParen parameter_list . RParen LBrace block RBrace
    (8) function -> type Identifier LParen parameter_list . RParen Semi

    RParen          shift and go to state 73


state 41

    (9) parameter_list -> parameter . Comma parameter_list
    (10) parameter_list -> parameter .

    Comma           shift and go to state 74
    RParen          reduce using rule 10 (parameter_list -> parameter .)


state 42

    (11) parameter_list -> empty .

    RParen          reduce using rule 11 (parameter_list -> empty .)


state 43

    (42) array -> LBracket Integer . RBracket array

    RBracket        shift and go to state 75


state 44

    (65) refer -> Identifier refer_arguments .

    Assign          reduce using rule 65 (refer -> Identifier refer_arguments .)
    Mul             reduce using rule 65 (refer -> Identifier refer_arguments .)
    Div             reduce using rule 65 (refer -> Identifier refer_arguments .)
    Mod             reduce using rule 65 (refer -> Identifier refer_arguments .)
    Plus            reduce using rule 65 (refer -> Identifier refer_arguments .)
    Minus           reduce using rule 65 (refer -> Identifier refer_arguments .)
    Less            reduce using rule 65 (refer -> Identifier refer_arguments .)
    Greater         reduce using rule 65 (refer -> Identifier refer_arguments .)
    LessEqual       reduce using rule 65 (refer -> Identifier refer_arguments .)
    GreaterEqual    reduce using rule 65 (refer -> Identifier refer_arguments .)
    NotEqual        reduce using rule 65 (refer -> Identifier refer_arguments .)
    Equal           reduce using rule 65 (refer -> Identifier refer_arguments .)
    BitAnd          reduce using rule 65 (refer -> Identifier refer_arguments .)
    Xor             reduce using rule 65 (refer -> Identifier refer_arguments .)
    BitOr           reduce using rule 65 (refer -> Identifier refer_arguments .)
    And             reduce using rule 65 (refer -> Identifier refer_arguments .)
    Question        reduce using rule 65 (refer -> Identifier refer_arguments .)
    Or              reduce using rule 65 (refer -> Identifier refer_arguments .)
    Semi            reduce using rule 65 (refer -> Identifier refer_arguments .)
    RParen          reduce using rule 65 (refer -> Identifier refer_arguments .)
    Comma           reduce using rule 65 (refer -> Identifier refer_arguments .)
    RBracket        reduce using rule 65 (refer -> Identifier refer_arguments .)
    Colon           reduce using rule 65 (refer -> Identifier refer_arguments .)


state 45

    (61) postfix -> Identifier LParen . expression_list RParen
    (44) expression_list -> . expression Comma expression_list
    (45) expression_list -> . expression
    (46) expression_list -> . empty
    (47) expression -> . assignment
    (1) empty -> .
    (48) assignment -> . conditional
    (68) assignment -> . refer Assign expression
    (49) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (65) refer -> . Identifier refer_arguments
    (50) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (51) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (52) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (53) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (54) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (55) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (56) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (57) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (58) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (59) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (60) postfix -> . primary
    (61) postfix -> . Identifier LParen expression_list RParen
    (86) primary -> . Integer
    (87) primary -> . refer
