Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    If              shift and go to state 33
    While           shift and go to state 34
    For             shift and go to state 35
    Do              shift and go to state 37
    Continue        shift and go to state 38
    Return          shift and go to state 39
    LBrace          shift and go to state 25
    Break           shift and go to state 40
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    statement_matched              shift and go to state 70
    expression                     shift and go to state 32
    statement_unmatched            shift and go to state 71
    opt_expression                 shift and go to state 36
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 38

    (32) statement_matched -> Continue . Semi

    Semi            shift and go to state 72


state 39

    (33) statement_matched -> Return . expression Semi
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (62) assignment -> . Identifier Assign expression
    (46) conditional -> . logical_or
    (79) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (63) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (64) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 73
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 40

    (36) statement_matched -> Break . Semi

    Semi            shift and go to state 74


state 41

    (38) opt_expression -> empty .

    Semi            reduce using rule 38 (opt_expression -> empty .)
    RParen          reduce using rule 38 (opt_expression -> empty .)


state 42

    (44) expression -> assignment .

    Semi            reduce using rule 44 (expression -> assignment .)
    RParen          reduce using rule 44 (expression -> assignment .)
    Comma           reduce using rule 44 (expression -> assignment .)
    Colon           reduce using rule 44 (expression -> assignment .)


state 43

    (45) assignment -> conditional .

    Semi            reduce using rule 45 (assignment -> conditional .)
    RParen          reduce using rule 45 (assignment -> conditional .)
    Comma           reduce using rule 45 (assignment -> conditional .)
    Colon           reduce using rule 45 (assignment -> conditional .)


state 44

    (46) conditional -> logical_or .
    (79) conditional -> logical_or . Question expression Colon conditional
    (63) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 46 (conditional -> logical_or .)
    RParen          reduce using rule 46 (conditional -> logical_or .)
    Comma           reduce using rule 46 (conditional -> logical_or .)
    Colon           reduce using rule 46 (conditional -> logical_or .)
    Question        shift and go to state 75
    Or              shift and go to state 76


state 45

    (47) logical_or -> logical_and .
    (64) logical_and -> logical_and . And bit_or

    Question        reduce using rule 47 (logical_or -> logical_and .)
    Or              reduce using rule 47 (logical_or -> logical_and .)
    Semi            reduce using rule 47 (logical_or -> logical_and .)
    RParen          reduce using rule 47 (logical_or -> logical_and .)
    Comma           reduce using rule 47 (logical_or -> logical_and .)
    Colon           reduce using rule 47 (logical_or -> logical_and .)
    And             shift and go to state 77


state 46

    (48) logical_and -> bit_or .
    (65) bit_or -> bit_or . BitOr xor

    And             reduce using rule 48 (logical_and -> bit_or .)
    Question        reduce using rule 48 (logical_and -> bit_or .)
    Or              reduce using rule 48 (logical_and -> bit_or .)
    Semi            reduce using rule 48 (logical_and -> bit_or .)
    RParen          reduce using rule 48 (logical_and -> bit_or .)
    Comma           reduce using rule 48 (logical_and -> bit_or .)
    Colon           reduce using rule 48 (logical_and -> bit_or .)
    BitOr           shift and go to state 78


state 47

    (49) bit_or -> xor .
    (66) xor -> xor . Xor bit_and

    BitOr           reduce using rule 49 (bit_or -> xor .)
