Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 37

    (9) parameter_list -> parameter . Comma parameter_list
    (10) parameter_list -> parameter .

    Comma           shift and go to state 65
    RParen          reduce using rule 10 (parameter_list -> parameter .)


state 38

    (11) parameter_list -> empty .

    RParen          reduce using rule 11 (parameter_list -> empty .)


state 39

    (63) assignment -> Identifier Assign . expression
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression                     shift and go to state 66
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 40

    (59) postfix -> Identifier LParen . expression_list RParen
    (42) expression_list -> . expression Comma expression_list
    (43) expression_list -> . expression
    (44) expression_list -> . empty
    (45) expression -> . assignment
    (1) empty -> .
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    expression_list                shift and go to state 67
    expression                     shift and go to state 68
    empty                          shift and go to state 69
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
    bit_or                         shift and go to state 20
    xor                            shift and go to state 21
    bit_and                        shift and go to state 22
    equality                       shift and go to state 23
    relational                     shift and go to state 24
    additive                       shift and go to state 25
    multiplicative                 shift and go to state 26
    unary                          shift and go to state 28
    postfix                        shift and go to state 29
    primary                        shift and go to state 32

state 41

    (80) conditional -> logical_or Question . expression Colon conditional
    (45) expression -> . assignment
    (46) assignment -> . conditional
    (63) assignment -> . Identifier Assign expression
    (47) conditional -> . logical_or
    (80) conditional -> . logical_or Question expression Colon conditional
    (48) logical_or -> . logical_and
    (64) logical_or -> . logical_or Or logical_and
    (49) logical_and -> . bit_or
    (65) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (66) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (67) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (68) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (69) equality -> . equality NotEqual relational
    (70) equality -> . equality Equal relational
    (54) relational -> . additive
    (71) relational -> . relational Less additive
    (72) relational -> . relational Greater additive
    (73) relational -> . relational LessEqual additive
    (74) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (75) additive -> . additive Plus multiplicative
    (76) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (77) multiplicative -> . multiplicative Mul unary
    (78) multiplicative -> . multiplicative Div unary
    (79) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (60) unary -> . Minus unary
    (61) unary -> . BitNot unary
    (62) unary -> . Not unary
    (58) postfix -> . primary
    (59) postfix -> . Identifier LParen expression_list RParen
    (81) primary -> . Integer
    (82) primary -> . Identifier
    (83) primary -> . LParen expression RParen

    Identifier      shift and go to state 14
    Minus           shift and go to state 27
